-- Merging decision tree log ---
application
INJECTED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/main/AndroidManifest.xml:2:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/obadakraishan/.gradle/caches/transforms-3/86fca6fc991c1e3122120514b04168c0/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/obadakraishan/.gradle/caches/transforms-3/fb84060f5235a6dd0c7c49a5c9d3729f/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/obadakraishan/.gradle/caches/transforms-3/85063b115e7411f111ecccf4f487cabf/transformed/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.6.2] /Users/obadakraishan/.gradle/caches/transforms-3/0c9be9c27799b908bda73dbb82e50359/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.9.1] /Users/obadakraishan/.gradle/caches/transforms-3/2e663860b6da031455eb12eb5398c9e8/transformed/jetified-activity-1.9.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.8.0] /Users/obadakraishan/.gradle/caches/transforms-3/ee966d4f52e610608b3586cdf6cd85b8/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.11.0] /Users/obadakraishan/.gradle/caches/transforms-3/cc8206dae507e880c29639a9cf0a2acf/transformed/webkit-1.11.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.loader:loader:1.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/c680f1c612f0f1d4f8a8679acf09bf29/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/ffbf9dc9bbc0544ddc77899599125a40/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/obadakraishan/.gradle/caches/transforms-3/e088d6e0bcd87bb704524fc358c247e0/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/obadakraishan/.gradle/caches/transforms-3/0a1a0c5613363aa038653a739fbcb4d3/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/obadakraishan/.gradle/caches/transforms-3/d2fc62a6e3d69214345cdfbcb2625d60/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/obadakraishan/.gradle/caches/transforms-3/71e00f4e02895a0a885100c1f767bc5c/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/obadakraishan/.gradle/caches/transforms-3/edb67a33ca1e1aa14496b32030e3df6d/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/obadakraishan/.gradle/caches/transforms-3/80e3119ceef2fbe5dfdc484d2323602a/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/22256e66ffdd4e65658236de9535326b/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/c02eadbe14a658139be512b6510de33d/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/obadakraishan/.gradle/caches/transforms-3/d0e0ec819da30d2ef6dfe17fef65478a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/obadakraishan/.gradle/caches/transforms-3/a68319f2e4e6383d6fdfe1fd02a3670f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] /Users/obadakraishan/.gradle/caches/transforms-3/1f34447bd28b84d6779fbdd88da21311/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/obadakraishan/.gradle/caches/transforms-3/83d9c6c073d311cb18826b35f3f61079/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/obadakraishan/.gradle/caches/transforms-3/5f46b6b00cb8c4d968ed0fe0ec5fc2cd/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/obadakraishan/.gradle/caches/transforms-3/f43151513fbf0b8ce6832d746f4ae62d/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/obadakraishan/.gradle/caches/transforms-3/adb23db23f3dcf2c5544595ac30e5635/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/obadakraishan/.gradle/caches/transforms-3/1dc7be508d74212961fa092c512ff483/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/obadakraishan/.gradle/caches/transforms-3/0f9e7ad7b8c676f7e0e6408b0511f0e4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/2ca1f14ae560caef3364d6783d8a99db/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/792b71a858d649bb5e4272e0d95468d4/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/obadakraishan/.gradle/caches/transforms-3/22c6c8cbcf06a922334443067ec1e551/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/8c8619689e7461f969ba6b8efdf365a6/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/21ab0d53a30dccf747913dcd086ab7fc/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/obadakraishan/.gradle/caches/transforms-3/caf02cb7073bbf5fa8f1966527b9da30/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/7897be1b8604fc011d9b4964d2a230e4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] /Users/obadakraishan/.gradle/caches/transforms-3/6bb299e08e16771e1e73e511182f69e2/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/obadakraishan/.gradle/caches/transforms-3/08a99036a8d319e078475f0a35c366c8/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/obadakraishan/.gradle/caches/transforms-3/224e994179c65fa664c9f6d37ca6585c/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/b4d68d15e5d6a9a001035f977c242dc7/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		INJECTED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/main/AndroidManifest.xml:1:1-45:12
		INJECTED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/main/AndroidManifest.xml:1:1-45:12
		INJECTED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/main/AndroidManifest.xml:1:1-45:12
		INJECTED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/main/AndroidManifest.xml:39:5-44:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/obadakraishan/.gradle/caches/transforms-3/816e48e0d100cbf53119dced9a52843a/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/obadakraishan/.gradle/caches/transforms-3/816e48e0d100cbf53119dced9a52843a/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/main/AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/main/AndroidManifest.xml:41:13-72
	android:name
		ADDED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/main/AndroidManifest.xml:41:21-70
data
ADDED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/main/AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/main/AndroidManifest.xml:42:19-48
uses-sdk
INJECTED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/main/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/obadakraishan/StudioProjects/grocer_ease/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/obadakraishan/StudioProjects/grocer_ease/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/obadakraishan/StudioProjects/grocer_ease/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/obadakraishan/StudioProjects/grocer_ease/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_app_check] /Users/obadakraishan/StudioProjects/grocer_ease/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_app_check] /Users/obadakraishan/StudioProjects/grocer_ease/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/obadakraishan/StudioProjects/grocer_ease/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/obadakraishan/StudioProjects/grocer_ease/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/obadakraishan/StudioProjects/grocer_ease/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/obadakraishan/StudioProjects/grocer_ease/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/obadakraishan/StudioProjects/grocer_ease/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/obadakraishan/StudioProjects/grocer_ease/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/obadakraishan/StudioProjects/grocer_ease/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/obadakraishan/StudioProjects/grocer_ease/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:image_picker_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:local_auth_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/local_auth_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:local_auth_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/local_auth_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/obadakraishan/StudioProjects/grocer_ease/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/obadakraishan/StudioProjects/grocer_ease/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/obadakraishan/StudioProjects/grocer_ease/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/obadakraishan/StudioProjects/grocer_ease/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:pay_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/pay_android/intermediates/merged_manifest/debug/AndroidManifest.xml:20:5-22:41
MERGED from [:pay_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/pay_android/intermediates/merged_manifest/debug/AndroidManifest.xml:20:5-22:41
MERGED from [:shared_preferences_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/obadakraishan/StudioProjects/grocer_ease/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/obadakraishan/StudioProjects/grocer_ease/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/obadakraishan/.gradle/caches/transforms-3/75c2203edc4f7cbfe966f1d13b468b1f/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/obadakraishan/.gradle/caches/transforms-3/75c2203edc4f7cbfe966f1d13b468b1f/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6a0345886564be23e50aa73ef40c9acc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6a0345886564be23e50aa73ef40c9acc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/obadakraishan/.gradle/caches/transforms-3/41e083656352e5f29df799a85b7b854a/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/obadakraishan/.gradle/caches/transforms-3/41e083656352e5f29df799a85b7b854a/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/obadakraishan/.gradle/caches/transforms-3/4384890c8d2b8c8bc698102422592fea/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/obadakraishan/.gradle/caches/transforms-3/4384890c8d2b8c8bc698102422592fea/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/obadakraishan/.gradle/caches/transforms-3/87c0c15f3e2304193b00e8b5c78f9d40/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/obadakraishan/.gradle/caches/transforms-3/87c0c15f3e2304193b00e8b5c78f9d40/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/fb5286dfaf9a998c168f4b74a1503792/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/fb5286dfaf9a998c168f4b74a1503792/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6c02817f55672d48b6246da1a68d12a7/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6c02817f55672d48b6246da1a68d12a7/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/1ea4191042885fde2ae1e69d0fc4370a/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/1ea4191042885fde2ae1e69d0fc4370a/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/0ecd9d48618024e7f53084233ee3bf1f/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/0ecd9d48618024e7f53084233ee3bf1f/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/obadakraishan/.gradle/caches/transforms-3/82458ff2031a541dc28d53787ea0eee9/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/obadakraishan/.gradle/caches/transforms-3/82458ff2031a541dc28d53787ea0eee9/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/obadakraishan/.gradle/caches/transforms-3/97a9307418735041a370f38e82f6fe9f/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/obadakraishan/.gradle/caches/transforms-3/97a9307418735041a370f38e82f6fe9f/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/obadakraishan/.gradle/caches/transforms-3/372b605405c8bcdd563c8e694b0f7723/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/obadakraishan/.gradle/caches/transforms-3/372b605405c8bcdd563c8e694b0f7723/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6be514fcf97c7809005f8c260012824d/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6be514fcf97c7809005f8c260012824d/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/ab35c0739184ece28cec3f5be1150667/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/ab35c0739184ece28cec3f5be1150667/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/fd5207a055a3a4e26957046f4294bb38/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/fd5207a055a3a4e26957046f4294bb38/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/0620d2dfba3d289c02f2cdb930616e4b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/0620d2dfba3d289c02f2cdb930616e4b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/f018235876ed4b58bf30147d4fa95e11/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/f018235876ed4b58bf30147d4fa95e11/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/1d7a20991850430f9057d59a72b4f121/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/1d7a20991850430f9057d59a72b4f121/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.media:media:1.1.0] /Users/obadakraishan/.gradle/caches/transforms-3/4797787dc87475b31caa64b5b0b17130/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/obadakraishan/.gradle/caches/transforms-3/4797787dc87475b31caa64b5b0b17130/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/obadakraishan/.gradle/caches/transforms-3/b382f6bb5709ef219b5d233e7ba6d831/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/obadakraishan/.gradle/caches/transforms-3/b382f6bb5709ef219b5d233e7ba6d831/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /Users/obadakraishan/.gradle/caches/transforms-3/1098fe9e080aedf094111dc6361aa3ed/transformed/jetified-play-services-wallet-19.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /Users/obadakraishan/.gradle/caches/transforms-3/1098fe9e080aedf094111dc6361aa3ed/transformed/jetified-play-services-wallet-19.2.1/AndroidManifest.xml:20:5-44
